Employee_ID,Leave_Type,Leave_Days,Leave_Start_Date,Leave_End_Date
EMP0387,Casual Leave,6,1/1/2023,1/2/2023
EMP0317,Sick Leave,14,1/2/2023,1/3/2023
EMP0312,Sick Leave,2,1/3/2023,1/4/2023
EMP0113,Casual Leave,5,1/4/2023,1/5/2023
EMP0263,Sick Leave,13,1/5/2023,1/6/2023
EMP0499,Annual Leave,9,1/6/2023,1/7/2023
EMP0211,Sick Leave,12,1/7/2023,1/8/2023
EMP0303,Casual Leave,8,1/8/2023,1/9/2023
EMP0152,Sick Leave,6,1/9/2023,1/10/2023
EMP0422,Annual Leave,13,1/10/2023,1/11/2023
EMP0495,Annual Leave,7,1/11/2023,1/12/2023
EMP0346,Annual Leave,5,1/12/2023,1/13/2023
EMP0481,Sick Leave,6,1/13/2023,1/14/2023
EMP0496,Casual Leave,12,1/14/2023,1/15/2023
EMP0417,Sick Leave,10,1/15/2023,1/16/2023
EMP0456,Casual Leave,9,1/16/2023,1/17/2023
EMP0475,Sick Leave,4,1/17/2023,1/18/2023
EMP0128,Casual Leave,2,1/18/2023,1/19/2023
EMP0335,Unpaid Leave,2,1/19/2023,1/20/2023
EMP0315,Sick Leave,12,1/20/2023,1/21/2023
EMP0345,Sick Leave,13,1/21/2023,1/22/2023
EMP0338,Annual Leave,11,1/22/2023,1/23/2023
EMP0002,Sick Leave,14,1/23/2023,1/24/2023
EMP0461,Casual Leave,13,1/24/2023,1/25/2023
EMP0294,Unpaid Leave,1,1/25/2023,1/26/2023
EMP0498,Annual Leave,13,1/26/2023,1/27/2023
EMP0044,Sick Leave,2,1/27/2023,1/28/2023
EMP0403,Unpaid Leave,11,1/28/2023,1/29/2023
EMP0354,Annual Leave,3,1/29/2023,1/30/2023
EMP0370,Annual Leave,6,1/30/2023,1/31/2023
EMP0120,Casual Leave,6,1/31/2023,2/1/2023
EMP0138,Sick Leave,1,2/1/2023,2/2/2023
EMP0174,Unpaid Leave,10,2/2/2023,2/3/2023
EMP0227,Annual Leave,1,2/3/2023,2/4/2023
EMP0400,Annual Leave,10,2/4/2023,2/5/2023
EMP0386,Casual Leave,13,2/5/2023,2/6/2023
EMP0345,Annual Leave,4,2/6/2023,2/7/2023
EMP0265,Casual Leave,5,2/7/2023,2/8/2023
EMP0218,Sick Leave,10,2/8/2023,2/9/2023
EMP0267,Unpaid Leave,7,2/9/2023,2/10/2023
EMP0239,Casual Leave,11,2/10/2023,2/11/2023
EMP0161,Annual Leave,8,2/11/2023,2/12/2023
EMP0058,Unpaid Leave,3,2/12/2023,2/13/2023
EMP0309,Casual Leave,10,2/13/2023,2/14/2023
EMP0258,Casual Leave,7,2/14/2023,2/15/2023
EMP0437,Unpaid Leave,4,2/15/2023,2/16/2023
EMP0130,Unpaid Leave,8,2/16/2023,2/17/2023
EMP0452,Annual Leave,11,2/17/2023,2/18/2023
EMP0259,Annual Leave,14,2/18/2023,2/19/2023
EMP0342,Casual Leave,2,2/19/2023,2/20/2023
EMP0438,Casual Leave,13,2/20/2023,2/21/2023
EMP0400,Casual Leave,2,2/21/2023,2/22/2023
EMP0014,Sick Leave,4,2/22/2023,2/23/2023
EMP0110,Unpaid Leave,2,2/23/2023,2/24/2023
EMP0272,Unpaid Leave,10,2/24/2023,2/25/2023
EMP0331,Unpaid Leave,2,2/25/2023,2/26/2023
EMP0215,Annual Leave,10,2/26/2023,2/27/2023
EMP0300,Casual Leave,9,2/27/2023,2/28/2023
EMP0376,Sick Leave,3,2/28/2023,3/1/2023
EMP0009,Casual Leave,14,3/1/2023,3/2/2023
EMP0007,Annual Leave,11,3/2/2023,3/3/2023
EMP0448,Casual Leave,13,3/3/2023,3/4/2023
EMP0415,Casual Leave,13,3/4/2023,3/5/2023
EMP0468,Annual Leave,11,3/5/2023,3/6/2023
EMP0353,Annual Leave,13,3/6/2023,3/7/2023
EMP0263,Annual Leave,2,3/7/2023,3/8/2023
EMP0185,Casual Leave,3,3/8/2023,3/9/2023
EMP0454,Unpaid Leave,6,3/9/2023,3/10/2023
EMP0039,Sick Leave,1,3/10/2023,3/11/2023
EMP0265,Casual Leave,6,3/11/2023,3/12/2023
EMP0042,Casual Leave,6,3/12/2023,3/13/2023
EMP0225,Unpaid Leave,14,3/13/2023,3/14/2023
EMP0261,Casual Leave,8,3/14/2023,3/15/2023
EMP0131,Annual Leave,12,3/15/2023,3/16/2023
EMP0491,Annual Leave,4,3/16/2023,3/17/2023
EMP0085,Sick Leave,11,3/17/2023,3/18/2023
EMP0056,Annual Leave,13,3/18/2023,3/19/2023
EMP0154,Unpaid Leave,12,3/19/2023,3/20/2023
EMP0468,Unpaid Leave,4,3/20/2023,3/21/2023
EMP0454,Casual Leave,9,3/21/2023,3/22/2023
EMP0403,Casual Leave,4,3/22/2023,3/23/2023
EMP0005,Casual Leave,4,3/23/2023,3/24/2023
EMP0385,Unpaid Leave,11,3/24/2023,3/25/2023
EMP0403,Unpaid Leave,12,3/25/2023,3/26/2023
EMP0484,Casual Leave,3,3/26/2023,3/27/2023
EMP0416,Annual Leave,14,3/27/2023,3/28/2023
EMP0319,Sick Leave,10,3/28/2023,3/29/2023
EMP0303,Unpaid Leave,14,3/29/2023,3/30/2023
EMP0129,Annual Leave,9,3/30/2023,3/31/2023
EMP0047,Annual Leave,10,3/31/2023,4/1/2023
EMP0443,Annual Leave,7,4/1/2023,4/2/2023
EMP0300,Sick Leave,11,4/2/2023,4/3/2023
EMP0078,Unpaid Leave,5,4/3/2023,4/4/2023
EMP0181,Annual Leave,11,4/4/2023,4/5/2023
